

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   917                           
   918  0071                     ??_WDT_Initialize:	
   919                           ; 1 bytes @ 0x1
   920                           
   921  0071                     ??_PIN_MANAGER_IOC:	
   922                           ; 1 bytes @ 0x1
   923                           
   924  0071                     ??_INTERRUPT_InterruptManager:	
   925                           ; 1 bytes @ 0x1
   926                           
   927  0071                     IOCBF4_SetInterruptHandler@InterruptHandler:	
   928                           ; 1 bytes @ 0x1
   929                           
   930                           
   931                           ; 2 bytes @ 0x1
   932  0071                     	ds	2
   933  0073                     ??_IOCBF4_SetInterruptHandler:
   934  0073                     ??_PIN_MANAGER_Initialize:	
   935                           ; 1 bytes @ 0x3
   936                           
   937  0073                     ??_SYSTEM_Initialize:	
   938                           ; 1 bytes @ 0x3
   939                           
   940  0073                     ??_main:	
   941                           ; 1 bytes @ 0x3
   942                           
   943                           
   944                           ; 1 bytes @ 0x3
   945  0073                     	ds	2
   946                           
   947                           	psect	cstackBANK0
   948  002C                     __pcstackBANK0:
   949  002C                     main@inCtrl:
   950                           
   951                           ; 1 bytes @ 0x0
   952  002C                     	ds	1
   953  002D                     main@inAlt:
   954                           
   955                           ; 1 bytes @ 0x1
   956  002D                     	ds	1
   957  002E                     main@sendChar:
   958                           
   959                           ; 1 bytes @ 0x2
   960  002E                     	ds	1
   961  002F                     main@keyboardByte:
   962                           
   963                           ; 1 bytes @ 0x3
   964  002F                     	ds	1
   965  0030                     main@preserveLast:
   966                           
   967                           ; 1 bytes @ 0x4
   968  0030                     	ds	1
   969  0031                     main@x:
   970                           
   971                           ; 2 bytes @ 0x5
   972  0031                     	ds	2
   973  0033                     main@keyboardBreak:
   974                           
   975                           ; 1 bytes @ 0x7
   976  0033                     	ds	1
   977  0034                     main@keyboardExten:
   978                           
   979                           ; 1 bytes @ 0x8
   980  0034                     	ds	1
   981  0035                     main@sendCharBuffer:
   982                           
   983                           ; 1 bytes @ 0x9
   984  0035                     	ds	1
   985  0036                     main@inCaps:
   986                           
   987                           ; 1 bytes @ 0xA
   988  0036                     	ds	1
   989  0037                     main@inShift:
   990                           
   991                           ; 1 bytes @ 0xB
   992  0037                     	ds	1
   993                           
   994                           	psect	maintext
   995  0027                     __pmaintext:	
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 73 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  x               2    5[BANK0 ] int 
  1006 ;;  sendCharBuff    1    9[BANK0 ] unsigned char 
  1007 ;;  preserveLast    1    4[BANK0 ] _Bool 
  1008 ;;  keyboardByte    1    3[BANK0 ] unsigned char 
  1009 ;;  sendChar        1    2[BANK0 ] _Bool 
  1010 ;;  inShift         1   11[BANK0 ] _Bool 
  1011 ;;  inCaps          1   10[BANK0 ] _Bool 
  1012 ;;  keyboardExte    1    8[BANK0 ] _Bool 
  1013 ;;  keyboardBrea    1    7[BANK0 ] _Bool 
  1014 ;;  inAlt           1    1[BANK0 ] _Bool 
  1015 ;;  inCtrl          1    0[BANK0 ] _Bool 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : B1F/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1025 ;;      Params:         0       0       0       0       0       0       0       0
  1026 ;;      Locals:         0      12       0       0       0       0       0       0
  1027 ;;      Temps:          2       0       0       0       0       0       0       0
  1028 ;;      Totals:         2      12       0       0       0       0       0       0
  1029 ;;Total ram usage:       14 bytes
  1030 ;; Hardware stack levels required when called: 7
  1031 ;; This function calls:
  1032 ;;		_IOCBF4_SetInterruptHandler
  1033 ;;		_SYSTEM_Initialize
  1034 ;; This function is called by:
  1035 ;;		Startup code after reset
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039  0027                     _main:	
  1040                           ;psect for function _main
  1041                           
  1042  0027                     l1522:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1045                           
  1046                           
  1047                           ;main.c: 76:     SYSTEM_Initialize();
  1048  0027  3185  2593  3180   	fcall	_SYSTEM_Initialize
  1049                           
  1050                           ;main.c: 77:     IOCBF4_SetInterruptHandler(kbdInterrupt);
  1051  002A  303A               	movlw	low _kbdInterrupt
  1052  002B  00F1               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler
  1053  002C  3005               	movlw	high _kbdInterrupt
  1054  002D  00F2               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler+1
  1055  002E  3185  25AC  3180   	fcall	_IOCBF4_SetInterruptHandler
  1056  0031                     l1524:
  1057                           
  1058                           ;main.c: 79:     (INTCONbits.GIE = 1);
  1059  0031  178B               	bsf	11,7	;volatile
  1060  0032                     l1526:
  1061                           
  1062                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1063  0032  170B               	bsf	11,6	;volatile
  1064  0033                     l1528:
  1065                           
  1066                           ;main.c: 82:     _Bool keyboardBreak = 0;
  1067  0033  0020               	movlb	0	; select bank0
  1068  0034  01B3               	clrf	main@keyboardBreak
  1069  0035                     l1530:
  1070                           
  1071                           ;main.c: 83:     _Bool keyboardExten = 0;
  1072  0035  01B4               	clrf	main@keyboardExten
  1073  0036                     l1532:
  1074                           
  1075                           ;main.c: 84:     _Bool inShift = 0;
  1076  0036  01B7               	clrf	main@inShift
  1077  0037                     l1534:
  1078                           
  1079                           ;main.c: 85:     _Bool inCtrl = 0;
  1080  0037  01AC               	clrf	main@inCtrl
  1081  0038                     l1536:
  1082                           
  1083                           ;main.c: 86:     _Bool inAlt = 0;
